model
└── model | Sequential
    ├── 0 | Conv
    │   ├── conv | Conv2d
    │   ├── bn | BatchNorm2d
    │   └── act | SiLU
    ├── 1 | Conv
    │   ├── conv | Conv2d
    │   ├── bn | BatchNorm2d
    │   └── act | SiLU
    ├── 2 | C3k2
    │   ├── m | ModuleList
    │   │   ├── 0 | C3k
    │   │   │   ├── m | Sequential
    │   │   │   │   ├── 0 | Bottleneck
    │   │   │   │   │   ├── cv1 | Conv
    │   │   │   │   │   │   ├── conv | Conv2d
    │   │   │   │   │   │   ├── bn | BatchNorm2d
    │   │   │   │   │   │   └── act | SiLU
    │   │   │   │   │   └── cv2 | Conv
    │   │   │   │   │       ├── conv | Conv2d
    │   │   │   │   │       ├── bn | BatchNorm2d
    │   │   │   │   │       └── act | SiLU
    │   │   │   │   └── 1 | Bottleneck
    │   │   │   │       ├── cv1 | Conv
    │   │   │   │       │   ├── conv | Conv2d
    │   │   │   │       │   ├── bn | BatchNorm2d
    │   │   │   │       │   └── act | SiLU
    │   │   │   │       └── cv2 | Conv
    │   │   │   │           ├── conv | Conv2d
    │   │   │   │           ├── bn | BatchNorm2d
    │   │   │   │           └── act | SiLU
    │   │   │   ├── cv1 | Conv
    │   │   │   │   ├── conv | Conv2d
    │   │   │   │   ├── bn | BatchNorm2d
    │   │   │   │   └── act | SiLU
    │   │   │   ├── cv2 | Conv
    │   │   │   │   ├── conv | Conv2d
    │   │   │   │   ├── bn | BatchNorm2d
    │   │   │   │   └── act | SiLU
    │   │   │   └── cv3 | Conv
    │   │   │       ├── conv | Conv2d
    │   │   │       ├── bn | BatchNorm2d
    │   │   │       └── act | SiLU
    │   │   └── 1 | C3k
    │   │       ├── m | Sequential
    │   │       │   ├── 0 | Bottleneck
    │   │       │   │   ├── cv1 | Conv
    │   │       │   │   │   ├── conv | Conv2d
    │   │       │   │   │   ├── bn | BatchNorm2d
    │   │       │   │   │   └── act | SiLU
    │   │       │   │   └── cv2 | Conv
    │   │       │   │       ├── conv | Conv2d
    │   │       │   │       ├── bn | BatchNorm2d
    │   │       │   │       └── act | SiLU
    │   │       │   └── 1 | Bottleneck
    │   │       │       ├── cv1 | Conv
    │   │       │       │   ├── conv | Conv2d
    │   │       │       │   ├── bn | BatchNorm2d
    │   │       │       │   └── act | SiLU
    │   │       │       └── cv2 | Conv
    │   │       │           ├── conv | Conv2d
    │   │       │           ├── bn | BatchNorm2d
    │   │       │           └── act | SiLU
    │   │       ├── cv1 | Conv
    │   │       │   ├── conv | Conv2d
    │   │       │   ├── bn | BatchNorm2d
    │   │       │   └── act | SiLU
    │   │       ├── cv2 | Conv
    │   │       │   ├── conv | Conv2d
    │   │       │   ├── bn | BatchNorm2d
    │   │       │   └── act | SiLU
    │   │       └── cv3 | Conv
    │   │           ├── conv | Conv2d
    │   │           ├── bn | BatchNorm2d
    │   │           └── act | SiLU
    │   ├── cv1 | Conv
    │   │   ├── conv | Conv2d
    │   │   ├── bn | BatchNorm2d
    │   │   └── act | SiLU
    │   └── cv2 | Conv
    │       ├── conv | Conv2d
    │       ├── bn | BatchNorm2d
    │       └── act | SiLU
    ├── 3 | Conv
    │   ├── conv | Conv2d
    │   ├── bn | BatchNorm2d
    │   └── act | SiLU
    ├── 4 | C3k2
    │   ├── m | ModuleList
    │   │   ├── 0 | C3k
    │   │   │   ├── m | Sequential
    │   │   │   │   ├── 0 | Bottleneck
    │   │   │   │   │   ├── cv1 | Conv
    │   │   │   │   │   │   ├── conv | Conv2d
    │   │   │   │   │   │   ├── bn | BatchNorm2d
    │   │   │   │   │   │   └── act | SiLU
    │   │   │   │   │   └── cv2 | Conv
    │   │   │   │   │       ├── conv | Conv2d
    │   │   │   │   │       ├── bn | BatchNorm2d
    │   │   │   │   │       └── act | SiLU
    │   │   │   │   └── 1 | Bottleneck
    │   │   │   │       ├── cv1 | Conv
    │   │   │   │       │   ├── conv | Conv2d
    │   │   │   │       │   ├── bn | BatchNorm2d
    │   │   │   │       │   └── act | SiLU
    │   │   │   │       └── cv2 | Conv
    │   │   │   │           ├── conv | Conv2d
    │   │   │   │           ├── bn | BatchNorm2d
    │   │   │   │           └── act | SiLU
    │   │   │   ├── cv1 | Conv
    │   │   │   │   ├── conv | Conv2d
    │   │   │   │   ├── bn | BatchNorm2d
    │   │   │   │   └── act | SiLU
    │   │   │   ├── cv2 | Conv
    │   │   │   │   ├── conv | Conv2d
    │   │   │   │   ├── bn | BatchNorm2d
    │   │   │   │   └── act | SiLU
    │   │   │   └── cv3 | Conv
    │   │   │       ├── conv | Conv2d
    │   │   │       ├── bn | BatchNorm2d
    │   │   │       └── act | SiLU
    │   │   └── 1 | C3k
    │   │       ├── m | Sequential
    │   │       │   ├── 0 | Bottleneck
    │   │       │   │   ├── cv1 | Conv
    │   │       │   │   │   ├── conv | Conv2d
    │   │       │   │   │   ├── bn | BatchNorm2d
    │   │       │   │   │   └── act | SiLU
    │   │       │   │   └── cv2 | Conv
    │   │       │   │       ├── conv | Conv2d
    │   │       │   │       ├── bn | BatchNorm2d
    │   │       │   │       └── act | SiLU
    │   │       │   └── 1 | Bottleneck
    │   │       │       ├── cv1 | Conv
    │   │       │       │   ├── conv | Conv2d
    │   │       │       │   ├── bn | BatchNorm2d
    │   │       │       │   └── act | SiLU
    │   │       │       └── cv2 | Conv
    │   │       │           ├── conv | Conv2d
    │   │       │           ├── bn | BatchNorm2d
    │   │       │           └── act | SiLU
    │   │       ├── cv1 | Conv
    │   │       │   ├── conv | Conv2d
    │   │       │   ├── bn | BatchNorm2d
    │   │       │   └── act | SiLU
    │   │       ├── cv2 | Conv
    │   │       │   ├── conv | Conv2d
